station,actual_ridership,oof_predicted_ridership,pct_error
"Aberdeen, MD",53357,87357,63.7
"Albuquerque, NM",58918,85445,45.0
"Antioch-Pittsburg, CA",35666,8242,-76.9
"Arcadia, MO",1305,7497,474.1
"Ardmore, OK",6552,1783,-72.8
"Ashland, KY",1792,3186,77.8
"Albany-Rensselaer, NY",920779,354587,-61.5
"Alliance, OH",4580,3427,-25.2
"Alderson, WV",466,1926,313.4
"Albion, MI",2667,11240,321.3
"Alton, IL",75548,50038,-33.8
"Alpine, TX",4206,2072,-50.7
"Altoona, PA",22163,15546,-29.9
"Alexandria, VA",372327,316958,-14.9
"Albany, OR",46161,44926,-2.7
"Amsterdam, NY",13737,10089,-26.6
"Anaheim, CA",207869,112491,-45.9
"Ann Arbor, MI",150296,31681,-78.9
"Ardmore, PA",80899,43731,-45.9
"Arkadelphia, AR",1292,5454,322.2
"Auburn, CA",9348,19077,104.1
"Ashland, VA",42110,16248,-61.4
"Atlanta, GA",85039,34199,-59.8
"Anniston, AL",4338,4887,12.7
"Austin, TX",47029,86429,83.8
"Baltimore, MD",1333185,1702033,27.7
"Bangor, MI",4037,6641,64.5
"Barstow, CA",3299,18539,461.8
"Burbank, CA",10852,30345,179.6
"Burke Centre, VA",14720,16953,15.2
"Bellingham, WA",66526,28525,-57.1
"Benson, AZ",2195,3647,66.1
"Berlin, CT",34926,43948,25.8
"Bakersfield, CA",376352,24602,-93.5
"Birmingham, AL",39492,18227,-53.8
"Biloxi, MS",3009,3734,24.1
"Berkeley, CA",99352,79795,-19.7
"Bellows Falls, VT",5388,12800,137.6
"Beaumont, TX",3224,1820,-43.6
"Burlington, NC",32695,16999,-48.0
"Bingen-White Salmon, WA",3455,6980,102.0
"Brattleboro, VT",16682,12226,-26.7
"Brookhaven, MS",3491,5041,44.4
"Brunswick, ME",82812,99663,20.3
"Burlington, IA",6845,11226,64.0
"Bridgeport, CT",141022,251735,78.5
"Battle Creek, MI",28930,50010,72.9
"Burlington, VT",26476,13569,-48.8
"Burbank, CA",10852,178222,1542.3
"Bryan, OH",5305,3413,-35.7
"Camden, SC",3217,5070,57.6
"Cleburne, TX",4191,8531,103.5
"Columbus, WI",23503,37287,58.6
"Carbondale, IL",82122,112872,37.4
"Centralia, IL",17638,16543,-6.2
"Chicago, IL",3175856,1230386,-61.3
"Champaign-Urbana, IL",254995,50822,-80.1
"Charleston, SC",72041,61842,-14.2
"Charleston, WV",7166,4493,-37.3
"Chico, CA",9749,6621,-32.1
"Cincinnati, OH",10846,14069,29.7
"Claremont, NH",3308,2553,-22.8
"Columbia, SC",31084,12771,-58.9
"Cleveland, OH",61684,76622,24.2
"Clifton Forge, VA",2178,1572,-27.8
"Culpeper, VA",21371,23909,11.9
"Charlotte, NC",365614,337005,-7.8
"Camarillo, CA",52903,27181,-48.6
"Chemult, OR",2609,2435,-6.7
"Castleton, VT",3041,6541,115.0
"Corcoran, CA",21980,33700,53.3
"Connersville, IN",725,1591,119.3
"Coatesville, PA",15219,31556,107.3
"Connellsville, PA",4022,2788,-30.7
"Colfax, CA",6615,32611,393.0
"Carpinteria, CA",27105,61015,125.1
"Crawfordsville, IN",1928,2012,4.4
"Creston, IA",2174,2919,34.3
"Croton-Harmon, NY",61926,148463,139.7
"Carlinville, IL",9348,13679,46.3
"Clemson, SC",4416,10570,139.4
"Centralia, WA",32166,64602,100.8
"Cumberland, MD",9403,12945,37.7
"Cut Bank, MT",1256,8317,561.7
"Charlottesville, VA",199357,128651,-35.5
"Cornwells Heights, PA",3011,5919,96.5
"Chatsworth, CA",58787,39730,-32.4
"Cary, NC",144942,89757,-38.1
"Dallas, TX",61939,105183,69.8
"Danville, VA",8324,4181,-49.8
